00:00:04,A,277382,6251639646,0,,0yO12LxPGQxL+XkI4hS6Tlyx5V3KOvjHS0DQSOJeMbs=,1,9,0.0625,0.0159,0.000003815,false,4046280,t
00:00:05,B,277398,6251639646,0,974254,0yO12LxPGQxL+XkI4hS6Tlyx5V3KOvjHS0DQSOJeMbs=,1,9,0.0625,0.0159,0.000003815,false,5569015,
00:00:12,A,277475,6251668759,0,,JcpU581OuLad5EhNHS+e+YrY4kEW8pN6ymudnkWMDXs=,1,0,0.0625,0.004662,0.000007629,false,12141654,
00:00:13,B,277489,6251668759,0,336030351,JcpU581OuLad5EhNHS+e+YrY4kEW8pN6ymudnkWMDXs=,1,0,0.0625,0.004662,0.000007629,false,13690832,
00:00:17,A,277531,6251668917,0,,ZpQmujQYX55FcN2RFvqqUkcz5z/Tovj2FaG8sFtlG48=,0,1,0.03125,0.0159,0.00003815,false,17115446,
00:00:18,B,277537,6251668917,0,2852041,ZpQmujQYX55FcN2RFvqqUkcz5z/Tovj2FaG8sFtlG48=,0,1,0.03125,0.0159,0.00003815,false,18605851,
00:00:19,A,277552,6251668761,0,,jVEIdGnEYLp+j9YJHh5dEBhUdpD2fs+PKTWwQo5ZrJk=,1,2,0.006248,0.001554,0.0000009537,false,19396393,
00:00:20,B,277562,6251668761,0,486827,jVEIdGnEYLp+j9YJHh5dEBhUdpD2fs+PKTWwQo5ZrJk=,1,2,0.006248,0.001554,0.0000009537,false,20915258,
00:00:33,A,277657,6251668915,0,,jVEIdGnEYLp+j9YJHh5dEBhUdpD2fs+PKTWwQo5ZrJk=,1,2,0.006248,0.003109,0.000009537,false,33214031,
00:00:33,A,277658,6251669132,0,,0r3naaX+ybfsUIahb35AvYPC6MarnPhbqkAtRJor0xE=,1,2,0.03125,0.01125,0.000007629,false,33230954,
00:00:34,B,277683,6251668915,0,4820350140,jVEIdGnEYLp+j9YJHh5dEBhUdpD2fs+PKTWwQo5ZrJk=,1,2,0.006248,0.003109,0.000009537,false,34642754,
00:00:34,B,277684,6251669132,0,410834444,0r3naaX+ybfsUIahb35AvYPC6MarnPhbqkAtRJor0xE=,1,2,0.03125,0.01125,0.000007629,false,34642766,
00:00:41,A,277820,6251669667,0,,1f4ABA6fPFKBVxPV3chuwT2CKqKwKZvp0mFKgn29DbM=,1,1,0.0125,0.0159,0.00001049,false,41927978,
00:00:44,B,277837,6251669667,0,602954,1f4ABA6fPFKBVxPV3chuwT2CKqKwKZvp0mFKgn29DbM=,1,1,0.0125,0.0159,0.00001049,false,44356027,
00:00:49,E,277879,6251668761,0,486827,jVEIdGnEYLp+j9YJHh5dEBhUdpD2fs+PKTWwQo5ZrJk=,1,2,0.006248,0.001554,0.0000009537,false,49029925,
00:00:53,E,277900,6251668917,0,2852041,ZpQmujQYX55FcN2RFvqqUkcz5z/Tovj2FaG8sFtlG48=,0,1,0.03125,0.0159,0.00003815,false,53284664,
00:00:53,A,277901,6251668940,0,,ZpQmujQYX55FcN2RFvqqUkcz5z/Tovj2FaG8sFtlG48=,0,1,0.03125,0.0159,0.00003815,false,53284671,
00:00:54,B,277908,6251668940,0,1602371932,ZpQmujQYX55FcN2RFvqqUkcz5z/Tovj2FaG8sFtlG48=,0,1,0.03125,0.0159,0.00003815,false,54976993,
00:01:02,E,277953,6251668759,0,336030351,JcpU581OuLad5EhNHS+e+YrY4kEW8pN6ymudnkWMDXs=,1,0,0.0625,0.004662,0.000007629,false,62266474,
00:01:04,A,277968,6251670402,0,,0yO12LxPGQxL+XkI4hS6Tlyx5V3KOvjHS0DQSOJeMbs=,1,9,0.0625,0.1034,0.00003815,false,64711821,
00:01:06,B,277978,6251670402,0,216969439,0yO12LxPGQxL+XkI4hS6Tlyx5V3KOvjHS0DQSOJeMbs=,1,9,0.0625,0.1034,0.00003815,false,66219229,
00:01:08,E,278011,6251669132,0,410834444,0r3naaX+ybfsUIahb35AvYPC6MarnPhbqkAtRJor0xE=,1,2,0.03125,0.01125,0.000007629,false,68576917,
00:01:15,E,278118,6251639646,0,974254,0yO12LxPGQxL+XkI4hS6Tlyx5V3KOvjHS0DQSOJeMbs=,1,9,0.0625,0.0159,0.000003815,false,75251705,
